itm_no_item|INVALID ITEM
itm_no_item_pl|INVALID ITEM 
itm_french_cav_pistol|手 枪 
itm_french_cav_pistol_pl|手 枪 
itm_french_officer_pistol|手 枪 
itm_french_officer_pistol_pl|手 枪 
itm_french_pistol_1766|手 枪 
itm_french_pistol_1766_pl|手 枪 
itm_french_pistol_1777|手 枪 
itm_french_pistol_1777_pl|手 枪 
itm_russian_pistol|手 枪 
itm_russian_pistol_pl|手 枪 
itm_british_pistol|手 枪 
itm_british_pistol_pl|手 枪 
itm_french_mousquiton|骑 兵 卡 宾 枪 
itm_french_mousquiton_pl|骑 兵 卡 宾 枪 
itm_french_mousquiton_melee|骑 兵 卡 宾 枪 
itm_french_mousquiton_melee_pl|骑 兵 卡 宾 枪 
itm_french_mousquiton_ai|骑 兵 卡 宾 枪 
itm_french_mousquiton_ai_pl|骑 兵 卡 宾 枪 
itm_french_mousquiton_light|轻 骑 兵 卡 宾 枪 
itm_french_mousquiton_light_pl|轻 骑 兵 卡 宾 枪 
itm_french_mousquiton_light_melee|轻 骑 兵 卡 宾 枪 
itm_french_mousquiton_light_melee_pl|轻 骑 兵 卡 宾 枪 
itm_french_mousquiton_light_ai|轻 骑 兵 卡 宾 枪 
itm_french_mousquiton_light_ai_pl|轻 骑 兵 卡 宾 枪 
itm_french_dragoon_musket|骑 兵 火 枪 
itm_french_dragoon_musket_pl|骑 兵 火 枪 
itm_french_dragoon_musket_melee|骑 兵 火 枪 
itm_french_dragoon_musket_melee_pl|骑 兵 火 枪 
itm_french_dragoon_musket_ai|骑 兵 火 枪 
itm_french_dragoon_musket_ai_pl|骑 兵 火 枪 
itm_russian_dragoon_musket|骑 兵 火 枪 
itm_russian_dragoon_musket_pl|骑 兵 火 枪 
itm_russian_dragoon_musket_melee|骑 兵 火 枪 
itm_russian_dragoon_musket_melee_pl|骑 兵 火 枪 
itm_russian_dragoon_musket_ai|骑 兵 火 枪 
itm_russian_dragoon_musket_ai_pl|骑 兵 火 枪 
itm_russian_cavalry_stutzer_1803|短 卡 宾 枪 
itm_russian_cavalry_stutzer_1803_pl|短 卡 宾 枪 
itm_russian_gusarskiy_karabin|短 火 枪 
itm_russian_gusarskiy_karabin_pl|短 火 枪 
itm_russian_gusarskiy_karabin_melee|短 火 枪 
itm_russian_gusarskiy_karabin_melee_pl|短 火 枪 
itm_russian_gusarskiy_karabin_ai|短 火 枪 
itm_russian_gusarskiy_karabin_ai_pl|短 火 枪 
itm_british_carbine|骑 兵 卡 宾 枪 
itm_british_carbine_pl|骑 兵 卡 宾 枪 
itm_british_carbine_melee|骑 兵 卡 宾 枪 
itm_british_carbine_melee_pl|骑 兵 卡 宾 枪 
itm_british_carbine_ai|骑 兵 卡 宾 枪 
itm_british_carbine_ai_pl|骑 兵 卡 宾 枪 
itm_russian_rifle_1805|来 复 枪 
itm_russian_rifle_1805_pl|来 复 枪 
itm_russian_rifle_1805_melee|来 复 枪 
itm_russian_rifle_1805_melee_pl|来 复 枪 
itm_british_baker_rifle|来 复 枪 
itm_british_baker_rifle_pl|来 复 枪 
itm_british_baker_rifle_melee|来 复 枪 
