trp_player|玩 家 
trp_player_pl|玩 家 
trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male 
trp_multiplayer_profile_troop_female|multiplayer profile troop female 
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female 
trp_temp_troop|Temp Troop 
trp_temp_troop_pl|Temp Troop 
trp_british_infantry_ai|英 国 线 列 步 兵 
trp_british_infantry_ai_pl|线 列 步 兵 
trp_british_infantry2_ai|英 王 德 意 志 线 列 步 兵 
trp_british_infantry2_ai_pl|线 列 步 兵 （ 英 王 德 意 志 ） 
trp_british_highlander_ai|英 国 高 地 步 兵 
trp_british_highlander_ai_pl|高 地 步 兵 
trp_british_foot_guard_ai|英 国 近 卫 步 兵 
trp_british_foot_guard_ai_pl|近 卫 步 兵 
trp_british_light_infantry_ai|英 国 轻 步 兵 
trp_british_light_infantry_ai_pl|轻 步 兵 
trp_british_rifle_ai|英 国 来 复 枪 兵 
trp_british_rifle_ai_pl|来 复 枪 兵 
trp_british_hussar_ai|英 王 德 意 志 骠 骑 兵 
trp_british_hussar_ai_pl|骠 骑 兵 （ 英 王 德 意 志 ） 
trp_british_light_dragoon_ai|英 国 轻 龙 骑 兵 
trp_british_light_dragoon_ai_pl|轻 龙 骑 兵 
trp_british_dragoon_ai|英 国 龙 骑 兵 
trp_british_dragoon_ai_pl|重 龙 骑 兵 
trp_british_horseguard_ai|英 国 近 卫 骑 兵 
trp_british_horseguard_ai_pl|近 卫 骑 兵 
trp_british_ship_ai|英 国 水 手 
trp_british_ship_ai_pl|水 手 
trp_british_ship_marine_ai|英 国 水 兵 
trp_british_ship_marine_ai_pl|水 兵 
trp_british_arty_ai|英 国 炮 兵 
trp_british_arty_ai_pl|炮 兵 （ 加 农 炮 ） 
trp_british_arty_alt_ai|英 国 炮 兵 
trp_british_arty_alt_ai_pl|炮 兵 （ 榴 弹 炮 ） 
trp_british_rocket_ai|英 国 火 箭 炮 兵 
trp_british_rocket_ai_pl|火 箭 炮 兵 
trp_french_infantry_ai|法 国 线 列 步 兵 
trp_french_infantry_ai_pl|线 列 步 兵 
trp_french_infantry2_ai|法 国 掷 弹 兵 
trp_french_infantry2_ai_pl|掷 弹 兵 
trp_french_infantry_vistula_ai|波 兰 线 列 步 兵 
trp_french_infantry_vistula_ai_pl|线 列 步 兵 （ 波 兰 ） 
trp_french_old_guard_ai|法 国 近 卫 掷 弹 兵 
trp_french_old_guard_ai_pl|近 卫 掷 弹 兵 
trp_french_voltigeur_ai|法 国 尖 兵 
trp_french_voltigeur_ai_pl|尖 兵 
trp_french_hussar_ai|法 国 骠 骑 兵 
trp_french_hussar_ai_pl|骠 骑 兵 
trp_french_lancer_ai|波 兰 枪 骑 兵 
trp_french_lancer_ai_pl|枪 骑 兵 （ 波 兰 ） 
trp_french_dragoon_ai|法 国 龙 骑 兵 
trp_french_dragoon_ai_pl|龙 骑 兵 
trp_french_cuirassier_ai|法 国 胸 甲 骑 兵 
trp_french_cuirassier_ai_pl|胸 甲 骑 兵 
trp_french_carabineer_ai|法 国 卡 宾 枪 骑 兵 
trp_french_carabineer_ai_pl|卡 宾 枪 骑 兵 
trp_french_grenadier_a_cheval_ai|法 国 掷 弹 骑 兵 
trp_french_grenadier_a_cheval_ai_pl|掷 弹 骑 兵 
trp_french_ship_ai|法 国 水 手 
trp_french_ship_ai_pl|水 手 
trp_french_ship_marine_ai|法 国 水 兵 
trp_french_ship_marine_ai_pl|水 兵 
trp_french_arty_ai|法 国 炮 兵 
trp_french_arty_ai_pl|炮 兵 （ 加 农 炮 ） 
trp_french_arty_alt_ai|法 国 炮 兵 
trp_french_arty_alt_ai_pl|炮 兵 （ 榴 弹 炮 ） 
trp_prussian_infantry_ai|普 鲁 士 线 列 步 兵 
trp_prussian_infantry_ai_pl|线 列 步 兵 （ 勃 兰 登 堡 ） 
trp_prussian_infantry2_ai|普 鲁 士 线 列 步 兵 
trp_prussian_infantry2_ai_pl|线 列 步 兵 （ 莱 茵 ） 
trp_prussian_infantry_kurmark_ai|普 鲁 士 后 备 兵 
trp_prussian_infantry_kurmark_ai_pl|后 备 兵 
trp_prussian_infantry_freikorps_ai|普 鲁 士 志 愿 兵 
trp_prussian_infantry_freikorps_ai_pl|志 愿 兵 
trp_prussian_infantry_15_ai|普 鲁 士 近 卫 步 兵 
trp_prussian_infantry_15_ai_pl|近 卫 步 兵 
trp_prussian_infantry_rifle_ai|普 鲁 士 猎 兵 
trp_prussian_infantry_rifle_ai_pl|猎 兵 
trp_prussian_dragoon_ai|普 鲁 士 龙 骑 兵 
trp_prussian_dragoon_ai_pl|龙 骑 兵 
trp_prussian_hussar_ai|普 鲁 士 骠 骑 兵 
trp_prussian_hussar_ai_pl|骠 骑 兵 
trp_prussian_landwehr_cav_ai|普 鲁 士 枪 骑 兵 
trp_prussian_landwehr_cav_ai_pl|枪 骑 兵 
