trp_player|Gracz
trp_player_pl|Gracze
trp_multiplayer_profile_troop_male|profil wieloosobowy męski
trp_multiplayer_profile_troop_male_pl|profile wieloosobowe męskie
trp_multiplayer_profile_troop_female|profil wieloosobowy żeński
trp_multiplayer_profile_troop_female_pl|profile wieloosobowe żeńskie
trp_temp_troop|profil tymczasowy
trp_temp_troop_pl|profile tymczasowe
trp_british_infantry_ai|Brytyjski piechór liniowy
trp_british_infantry_ai_pl|Piechota liniowa
trp_british_infantry2_ai|Niemiecki piechór liniowy
trp_british_infantry2_ai_pl|Niemiecka piechota liniowa
trp_british_highlander_ai|Brytyjski piechór górski
trp_british_highlander_ai_pl|Piechota górska
trp_british_foot_guard_ai|Brytyjski gwardzista piechoty
trp_british_foot_guard_ai_pl|Gwardia piesza
trp_british_light_infantry_ai|Brytyjski lekki piechór
trp_british_light_infantry_ai_pl|Lekka piechota
trp_british_rifle_ai|Brytyjski strzelec
trp_british_rifle_ai_pl|Strzelcy
trp_british_hussar_ai|Brytyjski huzar
trp_british_hussar_ai_pl|Huzarzy
trp_british_light_dragoon_ai|Brytyjski lekki dragon
trp_british_light_dragoon_ai_pl|Lekcy dragoni
trp_british_dragoon_ai|Brytyjski dragon
trp_british_dragoon_ai_pl|Ciężcy dragoni
trp_british_horseguard_ai|Brytyjski gwardzista konny
trp_british_horseguard_ai_pl|Gwardia konna
trp_british_ship_ai|Brytyjski marynarz
trp_british_ship_ai_pl|Marynarze
trp_british_ship_marine_ai|Brytyjski marine
trp_british_ship_marine_ai_pl|Marines
trp_british_arty_ai|Brytyjski artylerzysta
trp_british_arty_ai_pl|Artyleria (armata)
trp_british_arty_alt_ai|Brytyjski artylerzysta
trp_british_arty_alt_ai_pl|Artyleria (haubica)
trp_british_rocket_ai|Brytyjski rakietnik
trp_british_rocket_ai_pl|Artyleria rakietowa
trp_french_infantry_ai|Francuski piechór liniowy
trp_french_infantry_ai_pl|Piechota liniowa
trp_french_infantry2_ai|Francuski grenadier
trp_french_infantry2_ai_pl|Grenadierzy
trp_french_infantry_vistula_ai|Polski piechór liniowy
trp_french_infantry_vistula_ai_pl|Polska piechota liniowa
trp_french_old_guard_ai|Grenadier Gwardii
trp_french_old_guard_ai_pl|Stara Gwardia
trp_french_voltigeur_ai|Francuski woltyżer
trp_french_voltigeur_ai_pl|Woltyżerowie
trp_french_hussar_ai|Francuski huzar
trp_french_hussar_ai_pl|Huzarzy
trp_french_lancer_ai|Polski lansjer
trp_french_lancer_ai_pl|Polscy lansjerzy
trp_french_dragoon_ai|Francuski dragon
trp_french_dragoon_ai_pl|Dragoni
trp_french_cuirassier_ai|Francuski kirasjer
trp_french_cuirassier_ai_pl|Kirasjerzy
trp_french_carabineer_ai|Francuski karabinier
trp_french_carabineer_ai_pl|Karabinierzy
trp_french_grenadier_a_cheval_ai|Francuski grenadier konny
trp_french_grenadier_a_cheval_ai_pl|Grenadierzy konni
trp_french_ship_ai|Francuski marynarz
trp_french_ship_ai_pl|Marynarze
trp_french_ship_marine_ai|Francuski marine
trp_french_ship_marine_ai_pl|Marines
trp_french_arty_ai|Francuski artylerzysta
trp_french_arty_ai_pl|Artyleria (armata)
trp_french_arty_alt_ai|Francuski artylerzysta
trp_french_arty_alt_ai_pl|Artyleria (haubica)
trp_prussian_infantry_ai|Pruski muszkieter
trp_prussian_infantry_ai_pl|Muszkieterzy (Brandenburg)
trp_prussian_infantry2_ai|Pruski muszkieter reński
trp_prussian_infantry2_ai_pl|Muszkieterzy (Rhen)
trp_prussian_infantry_kurmark_ai|Pruski Landwerzysta
trp_prussian_infantry_kurmark_ai_pl|Landwehra
