itm_no_item|NIEPRAWIDŁOWY PRZEDMIOT
itm_no_item_pl|NIEPRAWIDŁOWE PRZEDMIOTY
itm_french_cav_pistol|Pistol
itm_french_cav_pistol_pl|Pistole
itm_french_officer_pistol|Pistol
itm_french_officer_pistol_pl|Pistole
itm_french_pistol_1766|Pistol
itm_french_pistol_1766_pl|Pistole
itm_french_pistol_1777|Pistol
itm_french_pistol_1777_pl|Pistole
itm_russian_pistol|Pistol
itm_russian_pistol_pl|Pistole
itm_british_pistol|Pistol
itm_british_pistol_pl|Pistole
itm_french_mousquiton|Karabin kawaleryjski
itm_french_mousquiton_pl|Karabiny kawaleryjskie
itm_french_mousquiton_melee|Karabin kawaleryjski
itm_french_mousquiton_melee_pl|Karabiny kawaleryjskie
itm_french_mousquiton_ai|Karabin kawaleryjski
itm_french_mousquiton_ai_pl|Karabiny kawaleryjskie
itm_french_mousquiton_light|Karabin kawaleryjski
itm_french_mousquiton_light_pl|Karabiny kawaleryjskie
itm_french_mousquiton_light_melee|Karabin kawaleryjski
itm_french_mousquiton_light_melee_pl|Karabiny kawaleryjskie
itm_french_mousquiton_light_ai|Karabin kawaleryjski
itm_french_mousquiton_light_ai_pl|Karabiny kawaleryjskie
itm_french_dragoon_musket|Muszkiet kawaleryjski
itm_french_dragoon_musket_pl|Muszkiet kawaleryjski
itm_french_dragoon_musket_melee|Muszkiet kawaleryjski
itm_french_dragoon_musket_melee_pl|Muszkiet kawaleryjski
itm_french_dragoon_musket_ai|Muszkiet kawaleryjski
itm_french_dragoon_musket_ai_pl|Muszkiet kawaleryjski
itm_russian_dragoon_musket|Muszkiet kawaleryjski
itm_russian_dragoon_musket_pl|Muszkiet kawaleryjski
itm_russian_dragoon_musket_melee|Muszkiet kawaleryjski
itm_russian_dragoon_musket_melee_pl|Muszkiet kawaleryjski
itm_russian_dragoon_musket_ai|Muszkiet kawaleryjski
itm_russian_dragoon_musket_ai_pl|Muszkiet kawaleryjski
itm_russian_cavalry_stutzer_1803|Sztucer kawaleryjski
itm_russian_cavalry_stutzer_1803_pl|Sztucery kawaleryjskie
itm_russian_gusarskiy_karabin|Muszkieton
itm_russian_gusarskiy_karabin_pl|Muszkietony
itm_russian_gusarskiy_karabin_melee|Muszkieton
itm_russian_gusarskiy_karabin_melee_pl|Muszkietony
itm_russian_gusarskiy_karabin_ai|Muszkieton
itm_russian_gusarskiy_karabin_ai_pl|Muszkietony
itm_british_carbine|Karabin kawaleryjski
itm_british_carbine_pl|Karabiny kawaleryjskie
itm_british_carbine_melee|Karabin kawaleryjski
itm_british_carbine_melee_pl|Karabiny kawaleryjskie
itm_british_carbine_ai|Karabin kawaleryjski
itm_british_carbine_ai_pl|Karabiny kawaleryjskie
itm_russian_rifle_1805|Sztucer
itm_russian_rifle_1805_pl|Sztucery
itm_russian_rifle_1805_melee|Sztucer
itm_russian_rifle_1805_melee_pl|Sztucery
itm_british_baker_rifle|Sztucer
itm_british_baker_rifle_pl|Sztucery
itm_british_baker_rifle_melee|Sztucer
itm_british_baker_rifle_melee_pl|Sztucery
itm_sniper_rifle|Karabin snajperski
itm_sniper_rifle_pl|Karabin snajperski
itm_blunderbluss|Muszkieton
itm_blunderbluss_pl|Muszkietony
itm_french_charleville|Muszkiet piechoty
itm_french_charleville_pl|Muszkiety piechoty
itm_french_charleville_melee|Muszkiet piechoty
itm_french_charleville_melee_pl|Muszkiety piechoty
itm_french_versailles|Muszkiet piechoty
itm_french_versailles_pl|Muszkiety piechoty
itm_french_versailles_melee|Muszkiet piechoty
itm_french_versailles_melee_pl|Muszkiety piechoty
itm_british_brown_bess|Muszkiet piechoty
itm_british_brown_bess_pl|Muszkiety piechoty
itm_british_brown_bess_melee|Muszkiet piechoty
itm_british_brown_bess_melee_pl|Muszkiety piechoty
itm_russian_musket_1808|Muszkiet piechoty
itm_russian_musket_1808_pl|Muszkiety piechoty
itm_russian_musket_1808_melee|Muszkiet piechoty
itm_russian_musket_1808_melee_pl|Muszkiety piechoty
itm_austrian_musket|Muszkiet piechoty
itm_austrian_musket_pl|Muszkiety piechoty
itm_austrian_musket_melee|Muszkiet piechoty
itm_austrian_musket_melee_pl|Muszkiety piechoty
itm_prussian_potsdam|Muszkiet piechoty
itm_prussian_potsdam_pl|Muszkiety piechoty
itm_prussian_potsdam_melee|Muszkiet piechoty
itm_prussian_potsdam_melee_pl|Muszkiety piechoty
itm_prussian_musket_1806|Muszkiet piechoty
itm_prussian_musket_1806_pl|Muszkiet piechoty
itm_prussian_musket_1806_melee|Muszkiet piechoty
itm_prussian_musket_1806_melee_pl|Muszkiet piechoty
itm_french_art_off_sword|Oficerski pałasz artyleryjski
itm_french_art_off_sword_pl|Oficerskie pałasze artyleryjskie
itm_french_carabineer_sword|Pałasz karabiniera
itm_french_carabineer_sword_pl|Pałasze karabinierów
itm_french_briquet_garde|Tasaki
itm_french_briquet_garde_pl|Tasaki
itm_french_light_cav_sabre_garde|Szabla lekkiej kawalerii
itm_french_light_cav_sabre_garde_pl|Szable lekkiej kawalerii
itm_french_heavy_cav_sabre_garde|Zakrzywiony pałasz
itm_french_heavy_cav_sabre_garde_pl|Zakrzywione pałasze
itm_french_inf_off_sabre_garde|Szabla oficera gwardii imp.
itm_french_inf_off_sabre_garde_pl|Szable oficerów gwardii imp.
itm_french_heavy_cav_off_sabre|Zakrzywiony pałasz
itm_french_heavy_cav_off_sabre_pl|Zakrzywione pałasze
itm_french_inf_off_sabre|Szabla piechoty
itm_french_inf_off_sabre_pl|Szable piechoty
itm_french_light_cav_off_sabre|Szabla lekkiej kawalerii
itm_french_light_cav_off_sabre_pl|Szable lekkiej kawalerii
itm_french_light_inf_off_sabre|Szabla lekkiej piechoty
itm_french_light_inf_off_sabre_pl|Szable lekkiej piechoty
itm_french_line_cav_sabre|Pałasz
itm_french_line_cav_sabre_pl|Pałasze
itm_french_briquet|Tasak
itm_french_briquet_pl|Tasaki
itm_french_light_cav_sabre|Szabla lekkiej kawalerii
itm_french_light_cav_sabre_pl|Szable lekkiej kawalerii
itm_french_sappeur_sword|Tasak saperski
itm_french_sappeur_sword_pl|Tasaki saperskie
itm_russian_sabre_1798|Szabla
itm_russian_sabre_1798_pl|Szable
itm_russian_sabre_1809|Szabla
itm_russian_sabre_1809_pl|Szable
itm_russian_sword_1810|Pałasz
itm_russian_sword_1810_pl|Pałasze
itm_russian_guard_sword_1799|Pałasz
itm_russian_guard_sword_1799_pl|Pałasze
itm_russian_briquet_1807|Tasak
itm_russian_briquet_1807_pl|Tasaki
itm_russian_jaeger_bayonet|Bagnet
itm_russian_jaeger_bayonet_pl|Bagnety
itm_russian_jaeger_bayonet_jaeger|Bagnet
itm_russian_jaeger_bayonet_jaeger_pl|Bagnety
itm_russian_officer_sword|Pałasz oficerski
itm_russian_officer_sword_pl|Pałasze oficerskie
itm_russian_officer_sword_jaeger|Pałasz oficerski
itm_russian_officer_sword_jaeger_pl|Pałasze oficerskie
itm_russian_peasant_axe|Toporek
itm_russian_peasant_axe_pl|Toporek
itm_brokenbottle|Stłuczona butelka po wódce
itm_brokenbottle_pl|Stłuczone butelki po wódce
itm_brokenbottle_melee|Stłuczona butelka po wódce
