trp_player|Joueur
trp_player_pl|Joueur
trp_multiplayer_profile_troop_male|Profil multijoueur masculin
trp_multiplayer_profile_troop_male_pl|Profil multijoueur masculin
trp_multiplayer_profile_troop_female|Profil multijoueur féminin
trp_multiplayer_profile_troop_female_pl|Profil multijoueur féminin
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_british_infantry_ai|Infanterie de ligne britannique
trp_british_infantry_ai_pl|Infanterie de ligne 
trp_british_infantry2_ai|Infanterie de ligne germanique
trp_british_infantry2_ai_pl|Infanterie de ligne germanique
trp_british_highlander_ai|Infanterie Highland
trp_british_highlander_ai_pl|Infanterie Highland
trp_british_foot_guard_ai|Garde à pied britannique
trp_british_foot_guard_ai_pl|Gardes à pied britannique
trp_british_light_infantry_ai|Infanterie de ligne britannique
trp_british_light_infantry_ai_pl|Infanterie légère
trp_british_rifle_ai|Chasseurs à pied
trp_british_rifle_ai_pl|Chasseurs à pied
trp_british_hussar_ai|Hussards britanniques
trp_british_hussar_ai_pl|Hussards
trp_british_light_dragoon_ai|Dragon léger britannique
trp_british_light_dragoon_ai_pl|Dragons légers
trp_british_dragoon_ai|Dragon britannique
trp_british_dragoon_ai_pl|Dragons lourds
trp_british_horseguard_ai|Garde à cheval britannique
trp_british_horseguard_ai_pl|Gardes à cheval
trp_british_ship_ai|Equipage
trp_british_ship_ai_pl|Equipage
trp_british_ship_marine_ai|Infanterie de marine
trp_british_ship_marine_ai_pl|Infanterie de marine
trp_british_arty_ai|Artilleur britannique
trp_british_arty_ai_pl|Artillerie (Canon)
trp_british_arty_alt_ai|Artilleur britannique
trp_british_arty_alt_ai_pl|Artillerie (Obusier)
trp_british_rocket_ai|Roquettes britannique
trp_british_rocket_ai_pl|Roquettes d'artillerie
trp_french_infantry_ai|Infanterie de ligne française
trp_french_infantry_ai_pl|Infanterie de ligne
trp_french_infantry2_ai|Grenadier français
trp_french_infantry2_ai_pl|Grenadiers
trp_french_infantry_vistula_ai|Infanterie de ligne polonaise
trp_french_infantry_vistula_ai_pl|Infanterie de ligne polonaise
trp_french_old_guard_ai|Grenadier de la garde française
trp_french_old_guard_ai_pl|Grenadiers de la garde
trp_french_voltigeur_ai|Voltigeur français
trp_french_voltigeur_ai_pl|Voltigeurs
trp_french_hussar_ai|Hussard français
trp_french_hussar_ai_pl|Hussards
trp_french_lancer_ai|Lancier polonais
trp_french_lancer_ai_pl|Lanciers polonais
trp_french_dragoon_ai|Dragon français
trp_french_dragoon_ai_pl|Dragons
trp_french_cuirassier_ai|Cuirassier français
trp_french_cuirassier_ai_pl|Cuirassiers
trp_french_carabineer_ai|Carabinier français
trp_french_carabineer_ai_pl|Carabiniers
trp_french_grenadier_a_cheval_ai|Grenadiers à cheval francais
trp_french_grenadier_a_cheval_ai_pl|Grenadiers à cheval
trp_french_ship_ai|Equipage
trp_french_ship_ai_pl|Equipage
trp_french_ship_marine_ai|Infanterie de marine
trp_french_ship_marine_ai_pl|Infanterie de marine
trp_french_arty_ai|Française artilleur
trp_french_arty_ai_pl|Artillerie (Canon)
trp_french_arty_alt_ai|Française artilleur
trp_french_arty_alt_ai_pl|Artillerie (Obusier)
trp_prussian_infantry_ai|Infanterie de ligne prussienne
trp_prussian_infantry_ai_pl|Infanterie de ligne (Brandenburg)
trp_prussian_infantry2_ai|Infanterie de ligne prussienne
trp_prussian_infantry2_ai_pl|Infanterie de ligne (Rhen)
trp_prussian_infantry_kurmark_ai|Landwehr prussien
trp_prussian_infantry_kurmark_ai_pl|Landwehr
trp_prussian_infantry_freikorps_ai|Corps de volontaires prussien
trp_prussian_infantry_freikorps_ai_pl|Corps de volontaires
trp_prussian_infantry_15_ai|Garde à pied prussienne
trp_prussian_infantry_15_ai_pl|Gardes à pied
trp_prussian_infantry_rifle_ai|Chasseur prussien
trp_prussian_infantry_rifle_ai_pl|Chasseurs
trp_prussian_dragoon_ai|Dragon prussienne
trp_prussian_dragoon_ai_pl|Dragons
trp_prussian_hussar_ai|Hussard prussien
trp_prussian_hussar_ai_pl|Hussards
trp_prussian_landwehr_cav_ai|Lancier prussien
trp_prussian_landwehr_cav_ai_pl|Lanciers
